| Sl. No. | Asset Size of the Entity                              | Maximum number of SCAs/SAs |
|---------|-------------------------------------------------------|----------------------------|
| 1.      | Upto ₹5,00,000 crore                                  | 4                          |
| 2.      | Above ₹ 5,00,000 crore and Upto<br>₹ 10,00,000 crore  | 6                          |
| 3.      | Above ₹ 10,00,000 crore and Upto<br>₹ 20,00,000 crore | 8                          |
| 4.      | Above ₹ 20,00,000 crore                               | 12                         |

| Asset Size of   | Minimum    | Out of total | Minimum       | Minimum     | Minimum      |
|-----------------|------------|--------------|---------------|-------------|--------------|
| Entity as on    | No. of     | FTPs,        | No. of Full   | No. of      | No. of       |
| 31st March of   | Full-Time  | Minimum      | Time          | years of    | Professional |
| Previous Year   | partners   | No. of       | Partners/     | Audit       | staff        |
|                 | (FTPs)     | Fellow       | Paid CAs      | Experience  |              |
|                 | associated | Chartered    | with          | of the firm | Note 4       |
|                 | with the   | Accountant   | CISA/ISA      |             |              |
|                 | firm for a | (FCA)        | Qualification | Note 3      |              |
|                 | period of  | Partners     |               |             |              |
|                 | at least   | associated   | Note 2        |             |              |
|                 | three (3)  | with the     |               |             |              |
|                 | years      | firm for a   |               |             |              |
|                 |            | period of at |               |             |              |
|                 | Note 1     | least        |               |             |              |
|                 |            | three (3)    |               |             |              |
|                 |            | years        |               |             |              |
| Above ₹15,000   | 5          | 4            | 2             | 15          | 18           |
| crore           |            |              |               |             |              |
| Above ₹ 1,000   | 3          | 2            | 1             | 8           | 12           |
| crore and Up to |            |              |               |             |              |
| ₹15,000 crore   |            |              |               |             |              |
| Upto<br>₹1,000  | 2          | 1            | 1*            | 6           | 8            |
| crore           |            |              |               |             |              |

| Asset     | Number of   | Out of      | Number of     | Number of   | Number of    |
|-----------|-------------|-------------|---------------|-------------|--------------|
| Size of   | Full-Time   | total FTPs, | Full Time     | Years of    | Professional |
| Entity as | partners    | Number of   | Partners/     | Audit       | staff        |
| on 31st   | (FTPs)      | FCA         | Paid CAs      | Experience# |              |
| March of  | associated* | Partners    | with          |             |              |
| Previous  | with the    | associated  | CISA/ISA      |             |              |
| Year      | firm for a  | with the    | Qualification |             |              |
|           | period of   | firm for a  |               |             |              |
|           | three (3)   | period of   |               |             |              |
|           | years       | three (3)   |               |             |              |
|           |             | years       |               |             |              |
|           |             |             |               |             |              |

| Sl. | Circular/Instruction No.            | Date             | Subject                                      |
| 12 | DBS.ARS.No.BC.02/08.91.001/2008-09 | December 31,   | Internal Assignments in Banks          |
|----|------------------------------------|----------------|----------------------------------------|
|    |                                    | 2008           | by Statutory Auditors                  |
| 13 | DBS.ARS.BC No.02/08:91:001/2014-15 | September 11,  | Appointment of Auditors                |
|    |                                    | 2014           |                                        |
| 14 | DBS.ARS.BC No.03/08.91.001/2014-15 | September 11,  | Appointment of Auditors                |
|    |                                    | 2014           |                                        |
| 15 | DBS.ARS.BC.04/08.91.001/2017-18    | July 27, 2017  | Appointment of Statutory Central       |
|    |                                    |                | Auditors (SCAs) - Modification of      |
|    |                                    |                | Rest Period                            |
| 16 | Not Applicable                     | Not Applicable | Norms<br>on<br>eligibility,            |
|    |                                    |                | empanelment and selection of           |
|    |                                    |                | Statutory<br>Central<br>Auditors<br>in |
|    |                                    |                | Public Sector Banks from the           |
|    |                                    |                | year 2018-19 and onwards               |
